=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Attrib text-tim    0.013149446508860822
    Attrib text-tw    -0.04106780914954293
    Attrib text-unfortun    -0.013044558882304796
    Attrib text-ver    -0.024343053881929685
    Attrib text-wa    -0.021165098384269526
    Attrib text-wasn    -0.01573136137179478
    Attrib text-wast    -0.016132724240369455
    Attrib text-watch    -0.010988859028760758
    Attrib text-wel    1.845858096277923E-4
    Attrib text-wer    -0.02380947246768151
    Attrib text-wh    -0.04170220516178537
    Attrib text-whil    -0.044441945717982594
    Attrib text-wil    -0.01175863636956665
    Attrib text-worst    -0.014401949061587265
    Attrib text-worth    0.016240954601438172
    Attrib text-year    0.007542183890827726
    Attrib summ-absolut    0.04311151389324036
    Attrib summ-amaz    -0.03496401439712904
    Attrib summ-aver    -0.030222724864362283
    Attrib summ-aw    -0.019070903999788537
    Attrib summ-awesom    -0.02713329183833181
    Attrib summ-bad    0.038981461300058896
    Attrib summ-beaut    -0.03415971595907569
    Attrib summ-bewar    -0.047147127722813084
    Attrib summ-bor    -0.03988516141284517
    Attrib summ-bother    0.03098130659444794
    Attrib summ-bril    0.0015760379935538236
    Attrib summ-buy    -0.009158466119773388
    Attrib summ-cl    0.009028919404380354
    Attrib summ-crap    -0.020574254806935206
    Attrib summ-decent    -0.00634124655355086
    Attrib summ-disappoint    -0.0024221459381805243
    Attrib summ-disappointm    -8.99253876097013E-5
    Attrib summ-don    0.047139150476118226
    Attrib summ-dvd    0.01277278846044112
    Attrib summ-enj    -0.046155130370110306
    Attrib summ-entertain    0.01035842762906872
    Attrib summ-excel    0.011717328361374846
    Attrib summ-expect    -0.033556706163023524
    Attrib summ-fantast    0.03163425406818328
    Attrib summ-favor    -0.01048493397773113
    Attrib summ-fun    0.007068980757960599
    Attrib summ-garb    0.01349120243979625
    Attrib summ-good    -0.029442281612303927
    Attrib summ-great    -0.027013541236652578
    Attrib summ-greatest    -0.026566536134792467
    Attrib summ-hor    0.02162029682736718
    Attrib summ-interest    -7.604382541824198E-4
    Attrib summ-lack    0.00585336658798902
    Attrib summ-lam    -0.03689399070322344
    Attrib summ-lov    0.035980004808328005
    Attrib summ-masterpiec    -0.03188138120546876
    Attrib summ-mediocr    -8.685994446667707E-4
    Attrib summ-mon    0.04214736417500102
    Attrib summ-mov    0.00978271986123158
    Attrib summ-nic    0.030700814574535922
    Attrib summ-onl    -0.019042376005178774
    Attrib summ-outstand    0.02455956259740975
    Attrib summ-perfect    -0.029355424171355126
    Attrib summ-poor    0.03247280210003
    Attrib summ-pr    0.01809958803679344
    Attrib summ-qu    -0.02527719726088654
    Attrib summ-season    0.0020219147833840283
    Attrib summ-ser    -0.036574157369469874
    Attrib summ-show    -0.024459926744439052
    Attrib summ-slow    0.016323592239659505
    Attrib summ-som    -0.04196640576911614
    Attrib summ-stupid    -0.04217350133432647
    Attrib summ-suck    0.052364799715345585
    Attrib summ-ter    -0.008415611562335801
    Attrib summ-tim    0.039323365234337306
    Attrib summ-ver    -0.028713229128561116
    Attrib summ-wa    -0.019306049276095808
    Attrib summ-wast    0.023279433078542022
    Attrib summ-workout    -0.047186974390865215
    Attrib summ-worst    0.03743196564916111
Sigmoid Node 13
    Inputs    Weights
    Threshold    0.002142339652996883
    Attrib helpfullness_1    -0.02789701958936984
    Attrib text-act    -0.03493459846355318
    Attrib text-actu    0.011013185524970137
    Attrib text-al    5.956595058997651E-4
    Attrib text-amaz    0.02623801757804821
    Attrib text-ar    0.005104132769192331
    Attrib text-attempt    0.04598192593704834
    Attrib text-aw    -0.044075268520475684
    Attrib text-bad    0.04498358722581967
    Attrib text-becaus    0.020716874729101394
    Attrib text-bit    -0.0012606881557991978
    Attrib text-bor    0.03469639583617826
    Attrib text-character    0.020435412950478748
    Attrib text-cl    0.04246202311957281
    Attrib text-decent    0.002795766708504914
    Attrib text-didn    -0.01410296478335818
    Attrib text-direct    -0.008133121743338455
    Attrib text-disappoint    -0.04308048167535488
    Attrib text-disappointm    -0.03675071227426689
    Attrib text-doesn    -9.99273944922766E-5
    Attrib text-don    -0.013906037864096756
    Attrib text-en    -0.051010773855396714
    Attrib text-enj    -0.04911120116797809
    Attrib text-excel    0.015397120655145364
    Attrib text-expect    -0.014514783516141074
    Attrib text-fam    0.0060490009550337115
    Attrib text-film    0.011984544787707947
    Attrib text-fun    0.00962122774021213
    Attrib text-ge    0.019910463812893773
    Attrib text-giv    0.03382866776853895
    Attrib text-good    0.033270840747032404
    Attrib text-great    0.027914045887168552
    Attrib text-ha    -0.03456481010442726
    Attrib text-hav    -0.014633063915685597
    Attrib text-high    -0.0025846015103798523
    Attrib text-hor    0.04720135971919949
    Attrib text-int    -0.03162633466244701
    Attrib text-interest    -0.04844353321100946
    Attrib text-isn    -0.018485249190723696
    Attrib text-lack    -0.04105489977961064
    Attrib text-le    0.03428885481142337
    Attrib text-lik    0.029820842622244277
    Attrib text-littl    -0.013759799443969755
    Attrib text-lot    0.0027579605772136313
    Attrib text-lov    0.020254435513623176
    Attrib text-mad    0.023909389356021007
    Attrib text-mak    -0.02172617064307064
    Attrib text-man    -0.021612283369834045
    Attrib text-minut    0.04549399441235977
    Attrib text-mon    0.016561643785198206
    Attrib text-mor    0.03208889124489981
    Attrib text-mov    0.015841849250566278
    Attrib text-nic    -0.009953297982409206
    Attrib text-noth    3.437775825617678E-4
    Attrib text-onl    0.04673573093165711
    Attrib text-part    -0.014653031379285216
    Attrib text-perfect    -0.015842074529704077
    Attrib text-pl    0.030712710575028352
    Attrib text-plot    0.04073475594139492
    Attrib text-point    -0.008338705692455236
    Attrib text-poor    0.002079327824699465
    Attrib text-pr    0.03496249287769324
    Attrib text-problem    -0.04215307330211979
    Attrib text-quit    -0.0036140421804621656
    Attrib text-real    -0.036854691881957315
    Attrib text-reason    -0.02636182282115784
    Attrib text-recom    -0.038462948051781784
    Attrib text-rent    -0.010812983285409647
    Attrib text-sav    0.010274305171579384
    Attrib text-sc    -0.03033006077622173
    Attrib text-scen    0.03143474290242962
    Attrib text-script    0.034231809879881656
    Attrib text-se    -0.018561763724591018
    Attrib text-ser    0.018580883252077823
    Attrib text-show    -0.05195558888290788
    Attrib text-som    -0.00671374567561646
    Attrib text-someth    0.013202696462420602
    Attrib text-st    -0.020102024795501487
    Attrib text-star    -0.04786644533353269
    Attrib text-stil    -0.05154961542425235
    Attrib text-stupid    0.017077779499000727
    Attrib text-tak    -0.045757345807617866
    Attrib text-ter    -0.006181712829885694
    Attrib text-ther    0.022294294545668003
    Attrib text-thing    -0.05077746506709434
    Attrib text-tim    -0.01824239411303154
    Attrib text-tw    0.04091336633188495
    Attrib text-unfortun    0.0247524937966415
    Attrib text-ver    -0.04805677434741389
    Attrib text-wa    -0.02120520552218621
    Attrib text-wasn    0.004421073178475598
    Attrib text-wast    0.035024226506559765
    Attrib text-watch    -0.01815964786312972
    Attrib text-wel    0.027543869561330966
    Attrib text-wer    0.04671516652061924
    Attrib text-wh    -0.0354330612431234
    Attrib text-whil    -0.04935732494897941
    Attrib text-wil    0.032890334237494226
    Attrib text-worst    -0.01705141388492908
    Attrib text-worth    0.034367352714830164
    Attrib text-year    0.00745818858458219
    Attrib summ-absolut    -0.04093740179430192
    Attrib summ-amaz    -0.04805560954723929
    Attrib summ-aver    0.041527153632870926
    Attrib summ-aw    0.0407736459665425
    Attrib summ-awesom    -0.01984484928277343
    Attrib summ-bad    0.03266941525197665
    Attrib summ-beaut    -0.015193310590016771
    Attrib summ-bewar    -0.04692495706166008
    Attrib summ-bor    -0.045523769335160495
    Attrib summ-bother    0.004530242222799032
    Attrib summ-bril    -0.033493848277220586
    Attrib summ-buy    -0.03317550300975677
    Attrib summ-cl    -0.014027843363882679
    Attrib summ-crap    0.005276833916160128
    Attrib summ-decent    -0.011049873899513665
    Attrib summ-disappoint    0.03570328458987934
    Attrib summ-disappointm    0.017587388352789494
    Attrib summ-don    0.02046611024566638
    Attrib summ-dvd    0.017845070309799024
    Attrib summ-enj    0.014980556585598954
    Attrib summ-entertain    0.03616668104243541
    Attrib summ-excel    -0.0517332811200924
    Attrib summ-expect    -0.008092333609303748
    Attrib summ-fantast    0.006271392786326217
    Attrib summ-favor    -0.015047876991557444
    Attrib summ-fun    0.020928127807616898
    Attrib summ-garb    0.018412802852429456
    Attrib summ-good    0.03277029700422801
    Attrib summ-great    0.004609687472136239
    Attrib summ-greatest    0.02995826526342781
    Attrib summ-hor    0.0076957457170409
    Attrib summ-interest    0.004977227400527654
    Attrib summ-lack    -0.048789513106958934
    Attrib summ-lam    -0.004085280175154129
    Attrib summ-lov    -0.03386167697249927
    Attrib summ-masterpiec    -0.02087836490836137
    Attrib summ-mediocr    -0.029959426577952086
    Attrib summ-mon    0.0456718646673933
    Attrib summ-mov    -0.011867851231951523
    Attrib summ-nic    -0.009548477670945596
    Attrib summ-onl    0.03802684355653503
    Attrib summ-outstand    0.010133818428841104
    Attrib summ-perfect    -0.05034046028811225
    Attrib summ-poor    0.015301454693347434
    Attrib summ-pr    0.024106587400297277
    Attrib summ-qu    0.03358351111236864
    Attrib summ-season    -0.03090008620531103
    Attrib summ-ser    0.027135707880482376
    Attrib summ-show    -0.042968403042309145
    Attrib summ-slow    -0.007798860548893172
    Attrib summ-som    0.00572028192239089
    Attrib summ-stupid    -0.04629473602385146
    Attrib summ-suck    0.03305300410422774
    Attrib summ-ter    -0.046231942952572234
    Attrib summ-tim    -0.008886687747639779
    Attrib summ-ver    0.040632046611100786
    Attrib summ-wa    0.04215367521508781
    Attrib summ-wast    -0.026842634876466907
    Attrib summ-workout    -3.155795707963376E-5
    Attrib summ-worst    0.010684602054316946
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.014669320837419973
    Attrib helpfullness_1    -0.0019432248323842801
    Attrib text-act    0.007918658636794
    Attrib text-actu    -0.03396647774029507
    Attrib text-al    0.04816049690997257
    Attrib text-amaz    -0.002029356657559146
    Attrib text-ar    -0.01163289476595266
    Attrib text-attempt    -0.008868256747124818
    Attrib text-aw    0.004434863517700435
    Attrib text-bad    0.049916045734100294
    Attrib text-becaus    0.027534939718037253
    Attrib text-bit    0.03172018222758029
    Attrib text-bor    0.02549237336905385
    Attrib text-character    0.01687324150985836
    Attrib text-cl    0.01758332307875489
    Attrib text-decent    4.6565689410444077E-4
    Attrib text-didn    -0.0019300394337349455
    Attrib text-direct    0.04450396377500224
    Attrib text-disappoint    0.028468698471288172
    Attrib text-disappointm    0.023678164191804615
    Attrib text-doesn    -0.03559927823033415
    Attrib text-don    0.049713195179868705
    Attrib text-en    0.04444667039466212
    Attrib text-enj    -0.005238520396894234
    Attrib text-excel    -0.0278767423466105
    Attrib text-expect    0.025318298347688773
    Attrib text-fam    0.02900721126896526
    Attrib text-film    0.009714792991013117
    Attrib text-fun    0.0352452271521296
    Attrib text-ge    0.021232481794492823
    Attrib text-giv    0.007075545044497638
    Attrib text-good    0.0396766418392993
    Attrib text-great    3.083423291999396E-5
    Attrib text-ha    0.004670063491404347
    Attrib text-hav    -0.017420730814070966
    Attrib text-high    -0.03821450414752855
    Attrib text-hor    -0.010398321919323997
    Attrib text-int    0.004487048271358101
    Attrib text-interest    -0.030059599900418708
    Attrib text-isn    -0.0015262883097702773
    Attrib text-lack    -0.04155641985265184
    Attrib text-le    0.0360044252111688
    Attrib text-lik    -0.018059686471070813
    Attrib text-littl    0.02930997006683149
    Attrib text-lot    0.025051094921748382
    Attrib text-lov    -9.514221340559463E-4
    Attrib text-mad    -0.027085913512503234
    Attrib text-mak    0.024461641068177636
    Attrib text-man    -0.03615031974715346
    Attrib text-minut    0.04140142329609451
    Attrib text-mon    0.021186476733775952
    Attrib text-mor    0.043460744773150345
    Attrib text-mov    0.030329236775979165
    Attrib text-nic    -0.017959837092655383
    Attrib text-noth    0.04829530622498147
    Attrib text-onl    -0.03112683701423732
    Attrib text-part    -0.03282494710575379
    Attrib text-perfect    -0.005748405190146506
    Attrib text-pl    0.04711818781572035
    Attrib text-plot    -0.0027077006375588945
    Attrib text-point    -0.025939982386762626
    Attrib text-poor    -0.04264889725172113
    Attrib text-pr    0.019315795271745432
    Attrib text-problem    -0.020665021791752395
    Attrib text-quit    -0.0219956514308859
    Attrib text-real    -0.002427377436936324
    Attrib text-reason    4.6440329024613844E-4
    Attrib text-recom    0.03963915761461285
    Attrib text-rent    0.011495168297038685
    Attrib text-sav    0.053633998036580095
    Attrib text-sc    0.04325456532345865
    Attrib text-scen    -0.02053609778253727
    Attrib text-script    0.016065546518988654
    Attrib text-se    0.020535144252035783
    Attrib text-ser    0.0172804248176739
    Attrib text-show    -0.030611854058871995
    Attrib text-som    0.036225899249908905
    Attrib text-someth    0.04635902392670036
    Attrib text-st    -0.0017996916456955343
    Attrib text-star    -1.4085126022117745E-4
    Attrib text-stil    0.012114886198895643
    Attrib text-stupid    -0.01885827247053109
    Attrib text-tak    -0.03655640632940807
    Attrib text-ter    -0.028803675373588432
    Attrib text-ther    -0.005287226942314739
    Attrib text-thing    0.004335238575378942
    Attrib text-tim    0.016154250087699516
    Attrib text-tw    -0.03075448152757623
    Attrib text-unfortun    0.005509704282318577
    Attrib text-ver    -0.012058708176780208
    Attrib text-wa    0.006542327288948915
    Attrib text-wasn    -0.00354649426485603
    Attrib text-wast    0.032757816500443904
    Attrib text-watch    -0.014686441867532022
    Attrib text-wel    -0.03318665217253416
    Attrib text-wer    -0.004130337532330358
    Attrib text-wh    0.010730053062326994
    Attrib text-whil    -0.021323275871573677
    Attrib text-wil    0.05250540057360235
    Attrib text-worst    0.03578810033415544
    Attrib text-worth    -0.04311306974273878
    Attrib text-year    0.03651866726368867
    Attrib summ-absolut    5.50402637170207E-5
    Attrib summ-amaz    -0.0014246597776846007
    Attrib summ-aver    0.05012018797476117
    Attrib summ-aw    0.01875016151271681
    Attrib summ-awesom    0.00902215141696135
    Attrib summ-bad    0.05227557879277511
    Attrib summ-beaut    0.019251724709000655
    Attrib summ-bewar    -0.040876355180052906
    Attrib summ-bor    -0.009196773033522768
    Attrib summ-bother    -0.03416985795636736
    Attrib summ-bril    -0.02488966291853074
    Attrib summ-buy    0.04740111909108063
    Attrib summ-cl    0.028342407066258502
    Attrib summ-crap    -0.03051104078392479
    Attrib summ-decent    -0.03819937388255285
    Attrib summ-disappoint    -0.03564696025550993
    Attrib summ-disappointm    -0.01951751421874179
    Attrib summ-don    0.052297227693373326
    Attrib summ-dvd    0.023188468651875148
    Attrib summ-enj    -0.01551340506698157
    Attrib summ-entertain    -0.02355540781390822
    Attrib summ-excel    0.03352903241287582
    Attrib summ-expect    -0.02083795003676831
    Attrib summ-fantast    0.019310491572887254
    Attrib summ-favor    0.03107711276299518
    Attrib summ-fun    0.04263839106213088
    Attrib summ-garb    -0.017115079273124573
    Attrib summ-good    0.03206573168211809
    Attrib summ-great    0.013457339888303716
    Attrib summ-greatest    -0.006824235777671847
    Attrib summ-hor    -0.014951185432427848
    Attrib summ-interest    0.049299989832417714
    Attrib summ-lack    0.032808140241946004
    Attrib summ-lam    0.04013371022463827
    Attrib summ-lov    -0.03596359347928424
    Attrib summ-masterpiec    -0.04051098263043916
    Attrib summ-mediocr    -0.03489643932334582
    Attrib summ-mon    -0.03269935090739582
    Attrib summ-mov    -0.010972155449101633
    Attrib summ-nic    -0.03343368823017797
    Attrib summ-onl    0.03144541859662231
    Attrib summ-outstand    -0.038535626529630586
    Attrib summ-perfect    -0.004402210714608212
    Attrib summ-poor    -0.024079803650150073
    Attrib summ-pr    0.05487867598229246
    Attrib summ-qu    -0.006316229824693089
    Attrib summ-season    0.038870436309078445
    Attrib summ-ser    0.02663392715065364
    Attrib summ-show    -0.03372858130690009
    Attrib summ-slow    0.04434716354965112
    Attrib summ-som    -0.001740559371591108
    Attrib summ-stupid    -0.022008668208532915
    Attrib summ-suck    0.001802480834359981
    Attrib summ-ter    -0.021626681431131473
    Attrib summ-tim    0.02690477611953781
    Attrib summ-ver    0.03762828595313262
    Attrib summ-wa    0.03471114330609811
    Attrib summ-wast    -3.45742324797692E-4
    Attrib summ-workout    0.004146521192739775
    Attrib summ-worst    0.04412902685678622
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.023691524332578245
    Attrib helpfullness_1    -0.04252926107042347
    Attrib text-act    4.2066852190561217E-4
    Attrib text-actu    -0.0389430914746853
    Attrib text-al    -0.005493291222759
    Attrib text-amaz    -0.03171407906831652
    Attrib text-ar    0.015133568042780961
    Attrib text-attempt    -0.03810990688145554
    Attrib text-aw    -0.02054320533288422
    Attrib text-bad    -0.04576692351433654
    Attrib text-becaus    -0.02689759006808677
    Attrib text-bit    -0.02744351228825164
    Attrib text-bor    0.01389174139239166
    Attrib text-character    -0.049102432822169306
    Attrib text-cl    0.03102719037965841
    Attrib text-decent    0.04892115396529248
    Attrib text-didn    0.025269018978654433
    Attrib text-direct    -0.025183949356183934
    Attrib text-disappoint    0.024195409736408702
    Attrib text-disappointm    -0.05047930141621326
    Attrib text-doesn    0.04661785666531059
    Attrib text-don    0.039669612110803075
    Attrib text-en    0.011381225372974646
    Attrib text-enj    -5.063784437691131E-4
    Attrib text-excel    -0.04761461044342587
    Attrib text-expect    0.006868418322204899
    Attrib text-fam    -0.04596478308922687
    Attrib text-film    -0.03796446900004715
    Attrib text-fun    -0.007333513920795963
    Attrib text-ge    -0.048017474457035386
    Attrib text-giv    0.02453890147255862
    Attrib text-good    -0.022673631015515016
    Attrib text-great    0.00300988556075499
    Attrib text-ha    0.002677257581637954
    Attrib text-hav    -0.04520046398332842
    Attrib text-high    0.04830302649311622
    Attrib text-hor    -0.0053494499560431475
    Attrib text-int    -0.004925309450300251
    Attrib text-interest    -0.0017921541876150147
    Attrib text-isn    0.046070504927645035
    Attrib text-lack    -0.040235161856454066
    Attrib text-le    0.017354099219694444
    Attrib text-lik    0.004190717684334427
    Attrib text-littl    -0.019936279776265112
    Attrib text-lot    -0.03833761773574431
    Attrib text-lov    -0.04018118293081939
    Attrib text-mad    -0.031354539225898245
    Attrib text-mak    0.0331096651634256
    Attrib text-man    0.014616776049901548
    Attrib text-minut    -0.03088976271139715
    Attrib text-mon    -0.041133878004362
    Attrib text-mor    -0.006096840368087254
    Attrib text-mov    -3.6436710178393283E-4
    Attrib text-nic    0.010186503486620407
    Attrib text-noth    -0.016698273698082418
    Attrib text-onl    0.012094637908091822
    Attrib text-part    0.0044483328426805436
    Attrib text-perfect    -0.025624165204613657
    Attrib text-pl    0.012234860094624886
    Attrib text-plot    0.01043554065144789
    Attrib text-point    0.023384001990532394
    Attrib text-poor    0.03434458398092975
    Attrib text-pr    0.040130381427415145
    Attrib text-problem    0.03300831054525951
    Attrib text-quit    1.5651699337259934E-4
    Attrib text-real    0.03756889080471727
    Attrib text-reason    0.015284249859260251
    Attrib text-recom    -0.039251708292852835
    Attrib text-rent    -0.04855480729271459
    Attrib text-sav    0.04874235321923119
    Attrib text-sc    -0.033348354067383665
    Attrib text-scen    0.043111187727528005
    Attrib text-script    -0.03722097102607531
    Attrib text-se    -0.001493327727945196
    Attrib text-ser    -0.02314410162962767
    Attrib text-show    -0.006608494787952902
    Attrib text-som    0.007825811620491382
    Attrib text-someth    -0.02898173526348681
    Attrib text-st    -0.019980155804005455
    Attrib text-star    -0.02777982707783076
    Attrib text-stil    0.004331450777956395
    Attrib text-stupid    -0.033940318025552606
    Attrib text-tak    -0.011570859740102558
    Attrib text-ter    0.03887714962691232
    Attrib text-ther    -0.01721026018980502
    Attrib text-thing    0.002773366840478252
    Attrib text-tim    -0.031198782283016653
    Attrib text-tw    -0.019787533943119575
    Attrib text-unfortun    0.016280250157311302
    Attrib text-ver    -0.008447314365264155
    Attrib text-wa    0.042393116412614625
    Attrib text-wasn    0.04423929694476143
    Attrib text-wast    0.025740142892118827
    Attrib text-watch    -0.01164205355290486
    Attrib text-wel    -0.005960884512869731
    Attrib text-wer    -0.013480391938495314
    Attrib text-wh    -0.046463990465423835
    Attrib text-whil    -0.03956206982030805
    Attrib text-wil    0.03828539629723515
    Attrib text-worst    0.011774161348540261
    Attrib text-worth    -0.026485453978258407
    Attrib text-year    0.03980459822532106
    Attrib summ-absolut    0.006685427008809519
    Attrib summ-amaz    0.03340495463745568
    Attrib summ-aver    -0.013135278014598541
    Attrib summ-aw    0.005747898038265841
    Attrib summ-awesom    -0.00566044591270679
    Attrib summ-bad    0.0018939106963227978
    Attrib summ-beaut    0.036767051011374764
    Attrib summ-bewar    0.04656104677414915
    Attrib summ-bor    0.01622517832833186
    Attrib summ-bother    -0.05018552120480403
    Attrib summ-bril    -0.03839920327640285
    Attrib summ-buy    -0.028150563497183666
    Attrib summ-cl    0.013356589922343853
    Attrib summ-crap    -0.015189480440558348
    Attrib summ-decent    -0.0035696475010830323
    Attrib summ-disappoint    0.006642803391155476
    Attrib summ-disappointm    -0.03331959614948591
    Attrib summ-don    0.017868205833380803
    Attrib summ-dvd    0.025557975511249317
    Attrib summ-enj    -0.017987271408701565
    Attrib summ-entertain    -0.035657977743568686
    Attrib summ-excel    -0.04918196345043731
    Attrib summ-expect    -0.014878914373689696
    Attrib summ-fantast    -0.05038247036324359
    Attrib summ-favor    0.0016351663263741664
    Attrib summ-fun    -0.03892096472951558
    Attrib summ-garb    0.014024932416241458
    Attrib summ-good    -0.011201930537510852
    Attrib summ-great    -0.018517332507236528
    Attrib summ-greatest    0.013940355098274553
    Attrib summ-hor    -0.04604903394593353
    Attrib summ-interest    0.03980138215260512
    Attrib summ-lack    0.024919188000455346
    Attrib summ-lam    0.0031013952849240304
    Attrib summ-lov    0.004737553115916499
    Attrib summ-masterpiec    0.007356304940525545
    Attrib summ-mediocr    -0.0046761250626329645
    Attrib summ-mon    -0.03129153260633987
    Attrib summ-mov    -0.04947933433983843
    Attrib summ-nic    -0.02344613406334099
    Attrib summ-onl    -0.011407495555710094
    Attrib summ-outstand    -0.03120219470831025
    Attrib summ-perfect    -0.019277928835683394
    Attrib summ-poor    -0.02852305207332738
    Attrib summ-pr    0.04145972920269219
    Attrib summ-qu    -0.015162528853607941
    Attrib summ-season    -0.044218353658731856
    Attrib summ-ser    0.03257309586261744
    Attrib summ-show    -0.03512675574480528
    Attrib summ-slow    0.024964968540876882
    Attrib summ-som    -0.03611073407029775
    Attrib summ-stupid    0.04141599942399684
    Attrib summ-suck    0.016106717591522962
    Attrib summ-ter    -0.050435145039356304
    Attrib summ-tim    -0.03672070222455208
    Attrib summ-ver    -0.003801967883728911
    Attrib summ-wa    -0.016352490010324985
    Attrib summ-wast    -0.017024229826891203
    Attrib summ-workout    0.007284791882853915
    Attrib summ-worst    -0.01874948645095512
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.017423253694489042
    Attrib helpfullness_1    0.02255732093453151
    Attrib text-act    -0.030673340430048688
    Attrib text-actu    -0.003825672851461681
    Attrib text-al    -0.013331192716011945
    Attrib text-amaz    0.0013731335781473509
    Attrib text-ar    -0.02566202951213277
    Attrib text-attempt    -0.06310261538854899
    Attrib text-aw    -0.02858231810577036
    Attrib text-bad    0.03490355837821317
    Attrib text-becaus    -0.026348547450478484
    Attrib text-bit    0.01613544115315115
    Attrib text-bor    -0.056853824820484455
    Attrib text-character    -0.06108871860674971
    Attrib text-cl    -0.0070781223519871
    Attrib text-decent    -0.019544413758506855
    Attrib text-didn    0.007145816743974786
    Attrib text-direct    -0.028371881040940933
    Attrib text-disappoint    -0.04227661187752097
    Attrib text-disappointm    -0.011594629092271908
    Attrib text-doesn    -0.0617156297118271
    Attrib text-don    -0.0566530201020029
    Attrib text-en    0.01845309023788499
    Attrib text-enj    -0.04725035312760467
    Attrib text-excel    -0.03789091359072136
    Attrib text-expect    0.02344080825363545
    Attrib text-fam    -0.0070681818250464485
    Attrib text-film    -0.008928687055081841
    Attrib text-fun    -0.007146646279755246
    Attrib text-ge    -0.04935276099732491
    Attrib text-giv    0.0044738822489242755
    Attrib text-good    -0.03450901714750033
    Attrib text-great    -0.03280855620403629
    Attrib text-ha    0.01652670630657204
    Attrib text-hav    -0.050829722069556375
    Attrib text-high    -0.018121797123455765
    Attrib text-hor    -0.056117207962786395
    Attrib text-int    -0.03625895142466738
    Attrib text-interest    -0.055936067337413235
    Attrib text-isn    -0.014981637950192046
    Attrib text-lack    -8.675970855112357E-4
    Attrib text-le    0.0020708743986902482
    Attrib text-lik    -0.025900658037235517
    Attrib text-littl    -0.0175605244358026
    Attrib text-lot    0.03466217567107842
    Attrib text-lov    -0.04474159709075245
    Attrib text-mad    0.033324170446206454
    Attrib text-mak    0.02383640354971346
    Attrib text-man    0.031748720505771315
    Attrib text-minut    0.015078647293044182
    Attrib text-mon    -0.03704204195838965
    Attrib text-mor    0.029400901319337463
    Attrib text-mov    0.029080464686510106
    Attrib text-nic    -0.0043481333887156375
    Attrib text-noth    0.022390623666968076
    Attrib text-onl    0.027864981793153682
    Attrib text-part    -0.034965605091267685
    Attrib text-perfect    -0.049405691834047576
    Attrib text-pl    0.008700153032865051
    Attrib text-plot    0.0036165968229814657
    Attrib text-point    -0.041950156206037544
    Attrib text-poor    -0.06164397856652933
    Attrib text-pr    0.03384094726244466
    Attrib text-problem    0.03545796869553606
    Attrib text-quit    -0.03907493452538138
    Attrib text-real    -0.003017831475797039
    Attrib text-reason    -0.012788332038385761
    Attrib text-recom    -0.04670481893885653
    Attrib text-rent    -0.03618703286336092
    Attrib text-sav    0.018536805761975583
    Attrib text-sc    -0.00946636579246576
    Attrib text-scen    -0.011817758559439914
    Attrib text-script    -0.06091829792500729
    Attrib text-se    -0.004449120664742164
    Attrib text-ser    -0.05462358796689958
    Attrib text-show    -0.007190071414266852
    Attrib text-som    -0.03313209104722693
    Attrib text-someth    -0.052880330134543095
    Attrib text-st    -0.058884590795150155
    Attrib text-star    0.008911807247856278
    Attrib text-stil    0.01126149738738218
    Attrib text-stupid    0.02064483778699411
    Attrib text-tak    -0.05923964376271935
    Attrib text-ter    -0.03979741210802944
    Attrib text-ther    -0.01231958425582144
    Attrib text-thing    0.006727129037750672
    Attrib text-tim    -0.04617917438680709
    Attrib text-tw    -0.04404173819941039
    Attrib text-unfortun    -0.04221439808332254
    Attrib text-ver    -6.604156893204178E-4
    Attrib text-wa    -0.009320180755523697
    Attrib text-wasn    -0.0027619626829029405
    Attrib text-wast    0.014860301080830345
    Attrib text-watch    -0.016883370325992565
    Attrib text-wel    0.027471680086371124
    Attrib text-wer    -0.008185826389023293
    Attrib text-wh    -0.02538272311874043
    Attrib text-whil    0.014884969406927536
    Attrib text-wil    0.018518363859006914
    Attrib text-worst    -0.003110671626667174
    Attrib text-worth    -0.03165886480960547
    Attrib text-year    -0.024880098833899245
    Attrib summ-absolut    -0.04904327242964105
    Attrib summ-amaz    0.028156469843603184
    Attrib summ-aver    -0.05543148875933405
    Attrib summ-aw    -0.03696596874349798
    Attrib summ-awesom    -0.014754564809176448
    Attrib summ-bad    -0.006347340991026709
    Attrib summ-beaut    0.023136872651271928
    Attrib summ-bewar    0.0056391728406729085
    Attrib summ-bor    -0.011214605483193283
    Attrib summ-bother    -0.06349392652318163
    Attrib summ-bril    0.011148383295181915
    Attrib summ-buy    -0.04459982480558702
    Attrib summ-cl    0.006476377708232415
    Attrib summ-crap    -0.0029177968419453453
    Attrib summ-decent    -0.01575410796209601
    Attrib summ-disappoint    -0.027850025412376054
    Attrib summ-disappointm    0.03207730550957388
    Attrib summ-don    -0.06388846332622512
    Attrib summ-dvd    -0.041429366539260624
    Attrib summ-enj    -0.011017348986774632
    Attrib summ-entertain    0.005432757619687684
    Attrib summ-excel    -0.006065910668694456
    Attrib summ-expect    0.028868711393853535
    Attrib summ-fantast    -0.06345778545914528
