=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-le    0.3254347059055473
    Attrib text-lik    0.6302433240645324
    Attrib text-littl    0.7401624997189623
    Attrib text-lot    0.37143091452480254
    Attrib text-lov    -1.7512116653850576
    Attrib text-mad    -0.16566470658493151
    Attrib text-mak    -0.017649220445132098
    Attrib text-man    0.0721621303742253
    Attrib text-minut    0.07552558051261979
    Attrib text-mon    -0.2764725786414484
    Attrib text-mor    0.5189555579675437
    Attrib text-mov    -0.20896728212468327
    Attrib text-nic    0.6953894033183743
    Attrib text-noth    -0.25299077662141833
    Attrib text-onl    0.4485035726659986
    Attrib text-part    0.3891841242620781
    Attrib text-perfect    -0.5243323419108417
    Attrib text-pl    0.3074767349641342
    Attrib text-plot    0.4193297096432711
    Attrib text-point    0.19551751779739662
    Attrib text-poor    0.049249121826797526
    Attrib text-pr    0.6053302144759072
    Attrib text-problem    0.5025315481944264
    Attrib text-quit    1.0336468289901688
    Attrib text-real    0.13266724451341128
    Attrib text-reason    0.3528696260892325
    Attrib text-recom    -0.25562310198742594
    Attrib text-rent    0.1261373674615726
    Attrib text-sav    -0.18082045511454145
    Attrib text-sc    0.34346533973607307
    Attrib text-scen    0.4284062326498095
    Attrib text-script    -0.017106884344326983
    Attrib text-se    -0.4241689094568704
    Attrib text-ser    -0.3925837551184655
    Attrib text-show    -0.6990161203915626
    Attrib text-som    1.1600108681796324
    Attrib text-someth    -0.07442935653026965
    Attrib text-st    0.4570556787062958
    Attrib text-star    1.1371276742986995
    Attrib text-stil    1.0968482200469678
    Attrib text-stupid    -0.1897789424170459
    Attrib text-tak    0.4051000857863532
    Attrib text-ter    -0.03252943585048671
    Attrib text-ther    0.20632129039471533
    Attrib text-thing    0.13434594100967986
    Attrib text-tim    -0.6122362765067554
    Attrib text-tw    0.3801020361770386
    Attrib text-unfortun    0.4082523254538444
    Attrib text-ver    0.007517752863234028
    Attrib text-wa    0.10587511659411061
    Attrib text-wasn    0.17060348157901256
    Attrib text-wast    -0.178831366264114
    Attrib text-watch    -1.1733974706818684
    Attrib text-wel    -0.015254510567939136
    Attrib text-wer    0.036282782292905866
    Attrib text-wh    0.526391626488307
    Attrib text-whil    0.6904190258174374
    Attrib text-wil    -0.5964257186142579
    Attrib text-worst    -0.24359887666553934
    Attrib text-worth    0.6202249766338388
    Attrib text-year    -0.5703281695205428
    Attrib summ-absolut    -0.7901126704878391
    Attrib summ-amaz    -0.9657274227147381
    Attrib summ-aver    0.16523023766549635
    Attrib summ-aw    -0.3749576403931441
    Attrib summ-awesom    -1.0946498847744448
    Attrib summ-bad    -0.010358972591609386
    Attrib summ-beaut    -0.5469502999355655
    Attrib summ-bewar    -0.11788755392765583
    Attrib summ-bor    -0.1616772944058429
    Attrib summ-bother    -0.24535999570792497
    Attrib summ-bril    -0.7597364877153524
    Attrib summ-buy    -0.4374254968612347
    Attrib summ-cl    -0.1830745735656887
    Attrib summ-crap    -0.3306970365354715
    Attrib summ-decent    0.6135022792879262
    Attrib summ-disappoint    -0.25085255339756946
    Attrib summ-disappointm    -0.14289648216770687
    Attrib summ-don    -0.14685119587278922
    Attrib summ-dvd    -0.37632541939104736
    Attrib summ-enj    0.8153052163098901
    Attrib summ-entertain    0.8609740738215126
    Attrib summ-excel    -0.7907992141008197
    Attrib summ-expect    0.33238549126479516
    Attrib summ-fantast    -0.8550918170825327
    Attrib summ-favor    -0.7000841434053674
    Attrib summ-fun    0.592885201052268
    Attrib summ-garb    -0.271423722485383
    Attrib summ-good    1.106903173293481
    Attrib summ-great    -0.31081143464681715
    Attrib summ-greatest    -0.7596077622381846
    Attrib summ-hor    -0.23368515737861648
    Attrib summ-interest    0.5900374176085996
    Attrib summ-lack    0.12435777432850978
    Attrib summ-lam    -0.26988693151785886
    Attrib summ-lov    -0.6294349223840672
    Attrib summ-masterpiec    -0.7742464505143192
    Attrib summ-mediocr    0.044800624673321986
    Attrib summ-mon    -0.22321460281453165
    Attrib summ-mov    -0.23199034963554876
    Attrib summ-nic    0.7710128666884523
    Attrib summ-onl    -0.1292189867849597
    Attrib summ-outstand    -0.6881354291001034
    Attrib summ-perfect    -0.24441280042340865
    Attrib summ-poor    0.08730524942496147
    Attrib summ-pr    0.7919925417934985
    Attrib summ-qu    0.10137491997601028
    Attrib summ-season    -0.24853741635386437
    Attrib summ-ser    -0.2528110623520656
    Attrib summ-show    -0.1857041232968864
    Attrib summ-slow    0.23791982967334496
    Attrib summ-som    0.35595585551844205
    Attrib summ-stupid    -0.12525862365502013
    Attrib summ-suck    -0.29928133336680035
    Attrib summ-ter    -0.22325361827249895
    Attrib summ-tim    -0.2626076159226041
    Attrib summ-ver    -0.10360843800696355
    Attrib summ-wa    -0.04018251221993032
    Attrib summ-wast    -0.1876935022535619
    Attrib summ-workout    0.3555634095566123
    Attrib summ-worst    -0.24923462100816637
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.5989167299320983
    Attrib helpfullness_1    -0.8755266810991492
    Attrib text-act    0.10959755596103574
    Attrib text-actu    0.2516966342141129
    Attrib text-al    -1.2079553148126443
    Attrib text-amaz    -2.1260994292186615
    Attrib text-ar    -0.03916211341518482
    Attrib text-attempt    1.1568278872458946
    Attrib text-aw    -0.09625930678762072
    Attrib text-bad    1.6841044021297518
    Attrib text-becaus    0.1551537675399742
    Attrib text-bit    0.7200905741054663
    Attrib text-bor    0.8976886383226691
    Attrib text-character    0.6800708681426252
    Attrib text-cl    -0.5389204467577674
    Attrib text-decent    1.4298114592916185
    Attrib text-didn    1.0675525123094103
    Attrib text-direct    0.40646160957247646
    Attrib text-disappoint    1.102783910353483
    Attrib text-disappointm    1.1801170254850057
    Attrib text-doesn    1.012282701569119
    Attrib text-don    0.0491880761452808
    Attrib text-en    0.6456806142457007
    Attrib text-enj    -0.5984629070226465
    Attrib text-excel    -1.9249551932078084
    Attrib text-expect    0.628568361923898
    Attrib text-fam    -0.5196315527013707
    Attrib text-film    0.3054211664983236
    Attrib text-fun    -0.15646902452616332
    Attrib text-ge    -0.06873075322577216
    Attrib text-giv    0.22761765977107276
    Attrib text-good    0.7979974032097327
    Attrib text-great    -2.7824722066622902
    Attrib text-ha    -0.41783058670835327
    Attrib text-hav    -0.14601508841337188
    Attrib text-high    -0.7798083270064682
    Attrib text-hor    0.21709113574591604
    Attrib text-int    0.1127602863716452
    Attrib text-interest    0.8338586320966289
    Attrib text-isn    0.7005642278898054
    Attrib text-lack    1.3743401400360618
    Attrib text-le    0.39021544953550114
    Attrib text-lik    0.6248249686247553
    Attrib text-littl    0.5928340454910264
    Attrib text-lot    0.1125250781586765
    Attrib text-lov    -2.9093345000514215
    Attrib text-mad    -0.05866092351380557
    Attrib text-mak    0.052797464678562736
    Attrib text-man    -0.3206437315303539
    Attrib text-minut    0.6916800034941287
    Attrib text-mon    0.23157615382183883
    Attrib text-mor    0.33913959417210693
    Attrib text-mov    -0.07821723400073513
    Attrib text-nic    0.3074720238449686
    Attrib text-noth    0.9524127061506467
    Attrib text-onl    0.6051187915705041
    Attrib text-part    0.6236365828800107
    Attrib text-perfect    -1.6721494742227232
    Attrib text-pl    0.10302221564815768
    Attrib text-plot    0.9015659966308931
    Attrib text-point    0.6604121100974214
    Attrib text-poor    1.1851131769235586
    Attrib text-pr    0.44891606775790766
    Attrib text-problem    1.1816030733262595
    Attrib text-quit    0.312885088392567
    Attrib text-real    -0.12837442753739903
    Attrib text-reason    0.6104626230010619
    Attrib text-recom    -0.9487884430580368
    Attrib text-rent    0.9284333936468286
    Attrib text-sav    0.5816410907550255
    Attrib text-sc    0.26262624485973735
    Attrib text-scen    0.5337778301014544
    Attrib text-script    0.8056054375013462
    Attrib text-se    -0.9638755105233044
    Attrib text-ser    -0.670813146131852
    Attrib text-show    -1.1224445925275712
    Attrib text-som    0.938334934707691
    Attrib text-someth    0.2337311101042576
    Attrib text-st    0.20090451141040797
    Attrib text-star    1.125629671749048
    Attrib text-stil    0.24877347787182494
    Attrib text-stupid    0.790074627328061
    Attrib text-tak    0.1338509329711738
    Attrib text-ter    0.7410129186455464
    Attrib text-ther    0.6381950308790795
    Attrib text-thing    0.21807168208896568
    Attrib text-tim    -1.0754776843253921
    Attrib text-tw    0.2838025410481002
    Attrib text-unfortun    1.5534936543412092
    Attrib text-ver    -0.35128011789601876
    Attrib text-wa    0.9635264372117776
    Attrib text-wasn    0.7103890699180787
    Attrib text-wast    1.11304701503695
    Attrib text-watch    -1.0793387810816246
    Attrib text-wel    -1.1744381497539944
    Attrib text-wer    0.30360672914200615
    Attrib text-wh    0.11010595466635033
    Attrib text-whil    0.37010785023606724
    Attrib text-wil    -1.0658501075957645
    Attrib text-worst    0.7288010047392703
    Attrib text-worth    0.18503667885861907
    Attrib text-year    -1.0759680895
    Attrib summ-absolut    -0.9218337993470487
    Attrib summ-amaz    -1.313599700383214
    Attrib summ-aver    0.40037541508610713
    Attrib summ-aw    0.035562866932774946
    Attrib summ-awesom    -1.5636922445387056
    Attrib summ-bad    0.27056609924147135
    Attrib summ-beaut    -0.8367134282641758
    Attrib summ-bewar    0.1407936247481779
    Attrib summ-bor    0.40162875075323157
    Attrib summ-bother    0.07900968057370746
    Attrib summ-bril    -1.1639492016946773
    Attrib summ-buy    -0.45449764667086673
    Attrib summ-cl    -0.6239816709653329
    Attrib summ-crap    -0.03814261141063789
    Attrib summ-decent    0.7630389725060958
    Attrib summ-disappoint    0.34247583786484465
    Attrib summ-disappointm    0.6084081036790713
    Attrib summ-don    -0.13826448647905795
    Attrib summ-dvd    -0.4541213860476341
    Attrib summ-enj    -0.11493288951516056
    Attrib summ-entertain    0.2064714322206933
    Attrib summ-excel    -1.290843480015028
    Attrib summ-expect    0.1450136085303527
    Attrib summ-fantast    -1.2291918245020177
    Attrib summ-favor    -1.060721565431621
    Attrib summ-fun    -0.0608798140029466
    Attrib summ-garb    -0.050456750611922896
    Attrib summ-good    0.23702404906837735
    Attrib summ-great    -1.0479016008386481
    Attrib summ-greatest    -1.1423826284590177
    Attrib summ-hor    0.06650778455201009
    Attrib summ-interest    0.7664766015085458
    Attrib summ-lack    0.7956267071721451
    Attrib summ-lam    0.2386186216088275
    Attrib summ-lov    -0.9058666893784129
    Attrib summ-masterpiec    -1.1871262017105153
    Attrib summ-mediocr    0.6035468384777795
    Attrib summ-mon    0.023616741920784615
    Attrib summ-mov    -0.43378255293293777
    Attrib summ-nic    0.0023275457848700365
    Attrib summ-onl    0.28174026544301883
    Attrib summ-outstand    -1.141714102517232
    Attrib summ-perfect    -0.7174269388496214
    Attrib summ-poor    0.5026813447827906
    Attrib summ-pr    -0.00799514166964421
    Attrib summ-qu    -0.07047303682456477
    Attrib summ-season    -0.5835255744520674
    Attrib summ-ser    -0.40619426890726223
    Attrib summ-show    -0.48198111283918904
    Attrib summ-slow    0.6003217110107806
    Attrib summ-som    0.41182279990083276
    Attrib summ-stupid    0.0906773074031513
    Attrib summ-suck    -0.06331914092077297
    Attrib summ-ter    0.03744867940318805
    Attrib summ-tim    -0.23714731591402413
    Attrib summ-ver    -0.15228300537663317
    Attrib summ-wa    0.1049904659955122
    Attrib summ-wast    0.11523351840340025
    Attrib summ-workout    -0.3332869724334377
    Attrib summ-worst    0.1540152590530964
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.5019926653791831
    Attrib helpfullness_1    -0.7647156306801599
    Attrib text-act    0.08537245088318848
    Attrib text-actu    0.11248369752166244
    Attrib text-al    -0.9729124201627336
    Attrib text-amaz    -1.6874302294655845
    Attrib text-ar    0.1295323937242533
    Attrib text-attempt    0.4894162630701925
    Attrib text-aw    -0.37696908243624333
    Attrib text-bad    0.9839716517331542
    Attrib text-becaus    0.2622399547701544
    Attrib text-bit    1.3254914734409362
    Attrib text-bor    0.3210660067509922
    Attrib text-character    0.3961927201057797
    Attrib text-cl    -0.4322270404380364
    Attrib text-decent    1.2953253578463466
    Attrib text-didn    0.7391803784180988
    Attrib text-direct    0.20701879240250823
    Attrib text-disappoint    0.7517939626805464
    Attrib text-disappointm    0.45412861657602777
    Attrib text-doesn    0.5069326120041663
    Attrib text-don    -0.06529679454548915
    Attrib text-en    0.6647463309921418
    Attrib text-enj    0.184051179381792
    Attrib text-excel    -1.231259377891557
    Attrib text-expect    0.8322940364569376
    Attrib text-fam    -0.37436604223834563
    Attrib text-film    0.47244449937175625
    Attrib text-fun    0.06857176906199772
    Attrib text-ge    -0.24261543835360228
    Attrib text-giv    0.25956538954270986
    Attrib text-good    1.3103459691564143
    Attrib text-great    -1.8452357333674771
    Attrib text-ha    -0.1935813573861795
    Attrib text-hav    -0.3407245397115129
    Attrib text-high    -0.771203570722748
    Attrib text-hor    -0.11049897022611066
    Attrib text-int    0.2582378888166326
    Attrib text-interest    0.8757450153835705
    Attrib text-isn    0.8412896247264896
    Attrib text-lack    1.34823559671784
    Attrib text-le    0.2923650331958947
    Attrib text-lik    0.6966478147923013
    Attrib text-littl    0.826396065065785
    Attrib text-lot    0.2440152529068966
    Attrib text-lov    -2.315963780494787
    Attrib text-mad    -0.05605117002246419
    Attrib text-mak    -0.2096444670685798
    Attrib text-man    -0.15526669548301492
    Attrib text-minut    0.21878239453479495
    Attrib text-mon    -0.2012916428755341
    Attrib text-mor    0.6373566726940625
    Attrib text-mov    -0.2257618747105375
    Attrib text-nic    0.5146535592593348
    Attrib text-noth    0.22304308688143604
    Attrib text-onl    0.6085889902939198
    Attrib text-part    0.6283001587430005
    Attrib text-perfect    -1.0053779621459698
    Attrib text-pl    0.1378172560555729
    Attrib text-plot    0.5537454834364473
    Attrib text-point    0.36212372353175837
    Attrib text-poor    0.4911365995040786
    Attrib text-pr    0.512070345627484
    Attrib text-problem    0.8983338559317077
    Attrib text-quit    0.7132138198599196
    Attrib text-real    -0.07990849042001912
    Attrib text-reason    0.38660138254924187
    Attrib text-recom    -0.5872181610126932
    Attrib text-rent    0.48713824029182706
    Attrib text-sav    0.0102891733878702
    Attrib text-sc    0.17901458880162321
    Attrib text-scen    0.6149047049467314
    Attrib text-script    0.19575725071541394
    Attrib text-se    -0.6005523034835272
    Attrib text-ser    -0.6442929316235219
    Attrib text-show    -0.9416907424346196
    Attrib text-som    1.0815718312030589
    Attrib text-someth    0.1813043243513011
    Attrib text-st    0.19835706979714662
    Attrib text-star    1.289211244563801
    Attrib text-stil    0.8329844737889576
    Attrib text-stupid    0.08320736317499974
    Attrib text-tak    0.15793577178318682
    Attrib text-ter    0.2670116753472972
    Attrib text-ther    0.454381532464641
    Attrib text-thing    0.01652570724554364
    Attrib text-tim    -0.9007028236520832
    Attrib text-tw    0.2133192103408157
    Attrib text-unfortun    0.9385177518710788
    Attrib text-ver    -0.33831601104714604
    Attrib text-wa    0.4582308200973177
    Attrib text-wasn    0.579008149913261
    Attrib text-wast    0.13869686589658034
    Attrib text-watch    -1.093227830476681
    Attrib text-wel    -0.5776934270576467
    Attrib text-wer    0.08268071664054281
    Attrib text-wh    0.30823347870814727
    Attrib text-whil    0.47784391825681216
    Attrib text-wil    -0.7886150372531641
    Attrib text-worst    0.058342350266869465
    Attrib text-worth    0.6477939729558453
    Attrib text-year    -0.8217580230091115
    Attrib summ-absolut    -0.9142166063719384
    Attrib summ-amaz    -1.1145061151439064
    Attrib summ-aver    0.7215732963079149
    Attrib summ-aw    -0.23650106665166754
    Attrib summ-awesom    -1.289792847245707
    Attrib summ-bad    1.0038056740356625
    Attrib summ-beaut    -0.5517413128521873
    Attrib summ-bewar    -0.09704271021538236
    Attrib summ-bor    0.0612660101409575
    Attrib summ-bother    -0.24223505897252282
    Attrib summ-bril    -0.9192264807178046
    Attrib summ-buy    -0.5050371745389952
    Attrib summ-cl    -0.3345493589459154
    Attrib summ-crap    -0.34507665907784857
    Attrib summ-decent    1.0096906898798939
    Attrib summ-disappoint    0.11964813946637098
    Attrib summ-disappointm    0.048432591278772946
    Attrib summ-don    -0.17675204156377505
    Attrib summ-dvd    -0.2619766722765995
    Attrib summ-enj    0.20478270249681774
    Attrib summ-entertain    0.8675644813785557
    Attrib summ-excel    -0.9547814463121183
    Attrib summ-expect    0.1559476688612249
    Attrib summ-fantast    -0.9633875933331412
    Attrib summ-favor    -0.7974684388992486
    Attrib summ-fun    0.018156172644606235
    Attrib summ-garb    -0.28016953868466443
    Attrib summ-good    0.8837689239773346
    Attrib summ-great    -0.21902470752256364
    Attrib summ-greatest    -0.9018839071972002
    Attrib summ-hor    -0.17698665840254915
    Attrib summ-interest    0.6587112732776751
    Attrib summ-lack    0.3382246991179596
    Attrib summ-lam    -0.05066502377770421
    Attrib summ-lov    -0.6741340695972626
    Attrib summ-masterpiec    -0.9462095305156213
    Attrib summ-mediocr    0.4129370831293552
    Attrib summ-mon    -0.1549132697015207
    Attrib summ-mov    -0.5145389934487723
    Attrib summ-nic    0.5262650228609369
    Attrib summ-onl    0.15627295711768963
    Attrib summ-outstand    -0.866437496713547
    Attrib summ-perfect    -0.4201894298183291
    Attrib summ-poor    0.5785647773847187
    Attrib summ-pr    0.4055888682549387
    Attrib summ-qu    0.14560425855391046
    Attrib summ-season    -0.35266416193632766
    Attrib summ-ser    -0.2537501039713116
    Attrib summ-show    -0.09332924904181475
    Attrib summ-slow    0.3027922554511636
    Attrib summ-som    0.44711199441238064
    Attrib summ-stupid    -0.15190385409067184
    Attrib summ-suck    -0.3009656125083844
    Attrib summ-ter    -0.017414866929353744
    Attrib summ-tim    -0.44422650320781315
    Attrib summ-ver    -0.46264798853584777
    Attrib summ-wa    -0.014011399557435742
    Attrib summ-wast    -0.21556031534597145
    Attrib summ-workout    0.20390356163066764
    Attrib summ-worst    -0.11935099516154546
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.5015198904065731
    Attrib helpfullness_1    -0.8847843458163702
    Attrib text-act    0.08889621021142245
    Attrib text-actu    0.07571780649056546
    Attrib text-al    -0.9561340729245547
    Attrib text-amaz    -1.7281555505440493
    Attrib text-ar    0.20798390188219334
    Attrib text-attempt    0.4766584267885693
    Attrib text-aw    -0.3505544094939672
    Attrib text-bad    0.9494710180520568
    Attrib text-becaus    0.2559909472068008
    Attrib text-bit    1.4675439812675877
    Attrib text-bor    0.49547075039410815
    Attrib text-character    0.5643667506161438
    Attrib text-cl    -0.4310445143697175
    Attrib text-decent    1.3370414650922846
    Attrib text-didn    0.8088401426956111
    Attrib text-direct    0.24270892424343612
    Attrib text-disappoint    0.9710387572097641
    Attrib text-disappointm    0.5820706730684799
    Attrib text-doesn    0.7027034752319833
    Attrib text-don    -0.04770292877207952
    Attrib text-en    0.6530713314302288
    Attrib text-enj    0.05699863354755616
    Attrib text-excel    -1.3255392787859517
    Attrib text-expect    0.9176672718193067
    Attrib text-fam    -0.3924234989738466
    Attrib text-film    0.43109491782261555
    Attrib text-fun    -0.03236378394443204
    Attrib text-ge    -0.20488687576623224
    Attrib text-giv    0.31813943188031113
    Attrib text-good    1.2913779386393804
    Attrib text-great    -1.9466246398443534
    Attrib text-ha    -0.20057170248961423
    Attrib text-hav    -0.2781621938738875
    Attrib text-high    -0.7931368189054102
    Attrib text-hor    -0.10894624059189316
    Attrib text-int    0.29428668971256716
    Attrib text-interest    1.0104490790010106
    Attrib text-isn    0.8341518727178826
    Attrib text-lack    1.4512447504575623
    Attrib text-le    0.333747881821145
    Attrib text-lik    0.7675904059244228
    Attrib text-littl    1.0184515157656924
    Attrib text-lot    0.4332423129301522
    Attrib text-lov    -2.4741361409323015
    Attrib text-mad    -0.038650135848690335
    Attrib text-mak    -0.2269705115664834
    Attrib text-man    -0.04941249018901717
    Attrib text-minut    0.22206018070829717
    Attrib text-mon    -0.2746391142989309
    Attrib text-mor    0.7870908411248361
    Attrib text-mov    -0.35316194010627877
    Attrib text-nic    0.5120354129702276
    Attrib text-noth    0.17264518135999204
    Attrib text-onl    0.6675729252179896
    Attrib text-part    0.7450190315507682
    Attrib text-perfect    -1.0779898103724261
    Attrib text-pl    0.009605049996761785
    Attrib text-plot    0.3955979436370208
    Attrib text-point    0.4744068617017322
    Attrib text-poor    0.7887443220122279
    Attrib text-pr    0.6015483202592209
    Attrib text-problem    0.984890798018512
    Attrib text-quit    0.6649621849412324
    Attrib text-real    -0.03841080214194842
    Attrib text-reason    0.4555046506848212
    Attrib text-recom    -0.6239204660882076
    Attrib text-rent    0.5488104435364715
    Attrib text-sav    -0.013610549919366503
    Attrib text-sc    0.18985549201937765
    Attrib text-scen    0.8201922359231245
    Attrib text-script    0.2943674416389373
    Attrib text-se    -0.712621137477133
    Attrib text-ser    -0.5054924195283564
    Attrib text-show    -0.9169573045991105
    Attrib text-som    1.1706877868173722
    Attrib text-someth    0.11051892471907639
    Attrib text-st    0.3020531030780258
    Attrib text-star    1.4405314168059153
    Attrib text-stil    0.7028726424926298
    Attrib text-stupid    0.016010868328715958
    Attrib text-tak    0.10376206382237163
    Attrib text-ter    0.051594230623550855
    Attrib text-ther    0.6236150086945339
    Attrib text-thing    0.17479310684427002
    Attrib text-tim    -0.8947636664830502
    Attrib text-tw    0.37469921614428275
    Attrib text-unfortun    1.1268851125344121
    Attrib text-ver    -0.23652216782990965
    Attrib text-wa    0.5608504338059355
    Attrib text-wasn    0.7554397270009612
    Attrib text-wast    0.09889629710693734
    Attrib text-watch    -1.1891892957233654
    Attrib text-wel    -0.6127573277471101
    Attrib text-wer    0.10680538040689774
    Attrib text-wh    0.3031183733536143
    Attrib text-whil    0.5655041178379085
    Attrib text-wil    -0.8293160038703049
    Attrib text-worst    -0.1868724749430943
    Attrib text-worth    0.540738316706211
    Attrib text-year    -0.8781068376747159
    Attrib summ-absolut    -0.9952347082452369
    Attrib summ-amaz    -1.1480410325648507
    Attrib summ-aver    0.4208489056382059
    Attrib summ-aw    -0.4719587768702237
    Attrib summ-awesom    -1.3332833559820365
    Attrib summ-bad    0.2605002637407562
    Attrib summ-beaut    -0.5332312219896906
    Attrib summ-bewar    -0.18177753249635045
    Attrib summ-bor    0.3782448286804586
    Attrib summ-bother    -0.3319014479433542
    Attrib summ-bril    -0.984155401981721
    Attrib summ-buy    -0.6127416360793663
    Attrib summ-cl    -0.5234803866746248
    Attrib summ-crap    -0.3543535967785231
    Attrib summ-decent    1.0484357312661992
    Attrib summ-disappoint    0.5678525521894462
    Attrib summ-disappointm    -0.006084952018902689
    Attrib summ-don    -0.22360125085184793
    Attrib summ-dvd    -0.40016565924680836
    Attrib summ-enj    0.2164470829627708
    Attrib summ-entertain    0.6102756306769027
    Attrib summ-excel    -0.9598300711649533
    Attrib summ-expect    0.666828422578345
    Attrib summ-fantast    -1.0445665947245937
    Attrib summ-favor    -0.7954387197880773
    Attrib summ-fun    -0.20750151041036594
    Attrib summ-garb    -0.4087382065171826
    Attrib summ-good    0.9915557313620513
    Attrib summ-great    -0.2565736285329564
    Attrib summ-greatest    -0.9468198959392023
    Attrib summ-hor    -0.4114334648041321
    Attrib summ-interest    1.2141116035827741
    Attrib summ-lack    0.42217792972719825
    Attrib summ-lam    -0.12208748248209603
    Attrib summ-lov    -0.7262288568067896
    Attrib summ-masterpiec    -1.0200496458659087
    Attrib summ-mediocr    0.3622478607075884
    Attrib summ-mon    -0.33683800634441496
    Attrib summ-mov    -0.5429528630443089
    Attrib summ-nic    0.3997575379587391
    Attrib summ-onl    0.22765874730359334
    Attrib summ-outstand    -0.9193266475719826
    Attrib summ-perfect    -0.4037270104709131
    Attrib summ-poor    0.9409782564125462
    Attrib summ-pr    0.39108370463331804
    Attrib summ-qu    0.09155607077776214
    Attrib summ-season    -0.43960853442605224
    Attrib summ-ser    -0.37701472017880205
    Attrib summ-show    -0.2944762934503132
    Attrib summ-slow    0.5456814691086292
    Attrib summ-som    0.5502877189651922
    Attrib summ-stupid    -0.2334329974183327
    Attrib summ-suck    -0.4231111043029936
    Attrib summ-ter    -0.29858944491662653
    Attrib summ-tim    -0.5877866761364396
    Attrib summ-ver    -0.5126054074534012
    Attrib summ-wa    0.2879272850002048
    Attrib summ-wast    -0.24962627809716878
    Attrib summ-workout    0.08713019484279608
    Attrib summ-worst    -0.33838427080493644
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.387016104789456
    Attrib helpfullness_1    -0.6877650334720807
    Attrib text-act    0.24271860824147362
    Attrib text-actu    0.2219427047424597
    Attrib text-al    -0.7558386182747315
    Attrib text-amaz    -1.4295235239647646
    Attrib text-ar    0.09322918476453418
    Attrib text-attempt    0.16903749592346848
    Attrib text-aw    -0.36847800356101523
    Attrib text-bad    0.5358327151564587
    Attrib text-becaus    0.22497527502801035
    Attrib text-bit    1.7480111600918435
    Attrib text-bor    0.0574886457946976
    Attrib text-character    0.3380263023786414
    Attrib text-cl    -0.22315357936031108
    Attrib text-decent    0.9211430614768634
    Attrib text-didn    0.4346670946956737
    Attrib text-direct    0.3551960693129243
    Attrib text-disappoint    0.32092090207875656
    Attrib text-disappointm    0.17603317684610875
    Attrib text-doesn    0.36495504103405063
    Attrib text-don    -0.07609761039556513
    Attrib text-en    0.6807757199608042
    Attrib text-enj    0.654868700208069
    Attrib text-excel    -0.942189388380113
    Attrib text-expect    0.7685088276418279
    Attrib text-fam    -0.29814133063601217
    Attrib text-film    0.5155615325190622
    Attrib text-fun    0.29171105981431794
    Attrib text-ge    -0.30113835133836275
    Attrib text-giv    0.26865062624109354
    Attrib text-good    1.509796682734845
    Attrib text-great    -1.3798859623794506
    Attrib text-ha    0.02020931828260559
    Attrib text-hav    -0.4550873945039889
    Attrib text-high    -0.7307642443553792
    Attrib text-hor    -0.22960733771649586
    Attrib text-int    0.364935129498298
    Attrib text-interest    0.7766640412551141
    Attrib text-isn    0.6543629724195794
    Attrib text-lack    0.7740041535284192
    Attrib text-le    0.29451260461867784
    Attrib text-lik    0.7482205417487761
    Attrib text-littl    0.7555965683554215
    Attrib text-lot    0.4366137056466942
    Attrib text-lov    -1.982416619890727
    Attrib text-mad    -0.19009922037123445
    Attrib text-mak    -0.15125920442299118
    Attrib text-man    -0.013966119644454341
    Attrib text-minut    0.03056434728507743
    Attrib text-mon    -0.24216222948734864
    Attrib text-mor    0.5618354507702283
    Attrib text-mov    -0.1569607525692995
    Attrib text-nic    0.562484152014126
    Attrib text-noth    -0.11832611377985634
    Attrib text-onl    0.5184228692210691
    Attrib text-part    0.4010078195062378
    Attrib text-perfect    -0.591604843048918
    Attrib text-pl    0.18257322618087454
    Attrib text-plot    0.4443153585138835
    Attrib text-point    0.18503175843323103
    Attrib text-poor    0.18576720745980793
    Attrib text-pr    0.6227666680726442
    Attrib text-problem    0.696882060522914
    Attrib text-quit    1.0230521401094892
    Attrib text-real    0.031107161206735956
    Attrib text-reason    0.34764222623693547
    Attrib text-recom    -0.3196588918021156
    Attrib text-rent    0.19845081109915855
    Attrib text-sav    -0.18333351854996888
    Attrib text-sc    0.20620548244101367
    Attrib text-scen    0.56964436791434
    Attrib text-script    -0.08856128729478392
    Attrib text-se    -0.5220440707296289
    Attrib text-ser    -0.49108741103757203
    Attrib text-show    -0.8279227870288728
    Attrib text-som    1.1975728931589509
    Attrib text-someth    -0.013738731968926294
    Attrib text-st    0.30719399134198705
    Attrib text-star    1.281180371379778
    Attrib text-stil    1.0929382974824817
    Attrib text-stupid    -0.14515490567214315
    Attrib text-tak    0.30676283518143443
    Attrib text-ter    0.02155652151033664
    Attrib text-ther    0.37944786836443356
    Attrib text-thing    0.1382258100933697
    Attrib text-tim    -0.7335296803050392
    Attrib text-tw    0.1327025442320173
    Attrib text-unfortun    0.4899634266242024
    Attrib text-ver    -0.14280327689955943
    Attrib text-wa    0.1933000558850647
    Attrib text-wasn    0.31039206147241205
    Attrib text-wast    -0.13877294851524605
    Attrib text-watch    -1.1152549902583575
